,State,County,First Doubling,Last Delta,Inv Tau,Tau,R Squared
481,Iowa,Louisa,2,11,0.539054894183996,1.855098637985224,0.9681867903025226
292,New York,New York City,6,5225,0.25628056650713216,3.9019735816456085,0.8730841483836632
369,Pennsylvania,Philadelphia,6,573,0.24064805913345208,4.155445938774212,0.9450628477712057
339,Michigan,Wayne,5,467,0.2404266584160951,4.159272547345175,0.8557673540473321
383,Pennsylvania,Lancaster,5,35,0.2341733620842286,4.2703405336099465,0.9204530839308241
295,New York,Rockland,9,252,0.23363875127033082,4.280111901655192,0.8606632086609939
297,New York,Suffolk,2,1569,0.23093085762772267,4.330300464271747,0.8836605564552966
377,Pennsylvania,Luzerne,7,107,0.22964592985672774,4.35452960400336,0.9376991215900647
604,New Jersey,Hudson,5,442,0.22744041880956875,4.396755885493158,0.9663320303500849
602,New Jersey,Union,6,372,0.22601131444601033,4.42455725037996,0.9557353703148543
702,Connecticut,New Haven,3,238,0.2245197626787207,4.4539509042282495,0.9576291458373749
601,New Jersey,Passaic,8,318,0.22421506047492998,4.460003703059957,0.947344684683046
376,Pennsylvania,Lehigh,5,147,0.22410608883352506,4.462172380969264,0.9608074235431252
294,New York,Nassau,3,1592,0.22049010834634566,4.5353508486158525,0.885078841654574
588,Oklahoma,Greer,2,5,0.22042803233991282,4.536628074862738,0.5712776688965591
607,New Jersey,Essex,2,471,0.2187881483822447,4.570631487099111,0.9260719962293436
661,Massachusetts,Hampden,6,195,0.21768244986032445,4.593847600675425,0.8887409876684049
457,Louisiana,Tangipahoa,9,14,0.21362221257674785,4.681161139273993,0.7831053116803551
606,New Jersey,Middlesex,4,472,0.21148760198459066,4.728409564513676,0.9413263185722262
657,Massachusetts,Essex,7,233,0.21067937845727233,4.746549032575625,0.9065667831139055
267,Florida,Miami-Dade,2,437,0.2083938441052524,4.79860623663593,0.9093339270529432
603,New Jersey,Monmouth,6,210,0.20828076070143411,4.8012115791793075,0.907141807832991
610,New Jersey,Ocean,3,237,0.20793127990224847,4.80928122247944,0.8804125736177786
418,Illinois,Will,5,98,0.20787659621350096,4.810546344394362,0.929246358385024
599,New Jersey,Bergen,7,469,0.2069808349598285,4.831365185062101,0.9342333647493765
660,Massachusetts,Plymouth,4,180,0.2058096920252881,4.8588576668057435,0.8823730463272338
431,Louisiana,Jefferson,4,388,0.2042367191928672,4.896279199704869,0.948197682288123
659,Massachusetts,Bristol,6,159,0.20365171968345236,4.910344000798804,0.8857124468467046
699,Connecticut,Fairfield,5,465,0.20153620587861787,4.961887595533502,0.9362563396276502
461,Louisiana,Ouachita,3,25,0.2013882262256527,4.96553358029736,0.943427189328936
300,New York,Orange,3,225,0.20017162518220613,4.995713049188417,0.8084328697777884
609,New Jersey,Morris,4,177,0.19943242515211942,5.014229753447757,0.9245311812260518
340,Michigan,Oakland,5,240,0.19909498481135812,5.022728226667773,0.8634813875122409
149,Indiana,Lake,6,64,0.19664057049074335,5.085420559472359,0.9070964511965462
135,California,San Bernardino,6,88,0.19375356890889303,5.161195252461238,0.9299853579630297
623,Maryland,Prince George's,8,166,0.19187749692611483,5.211658563510781,0.9639875098678793
382,Pennsylvania,Berks,5,200,0.19050965098387998,5.249077906738779,0.9650673658711388
442,Louisiana,East Baton Rouge,2,65,0.18989092735857588,5.266181033028895,0.9151847375885086
346,Michigan,Macomb,3,157,0.1877660138768524,5.325777436250293,0.8802976682805949
140,Indiana,Marion,11,125,0.1866717602689009,5.356996679945048,0.8800366101618697
53,Texas,Harris,11,706,0.18575888929564896,5.38332245520927,0.9183415424748899
701,Connecticut,Hartford,3,181,0.18534401509094284,5.3953724888787455,0.9309239303480861
434,Louisiana,St. Tammany,6,44,0.1845465675435517,5.418686531593209,0.920276864559199
372,Pennsylvania,Northampton,7,92,0.17870511691778818,5.595810669820058,0.9370345400241851
656,Massachusetts,Worcester,11,165,0.1779619984668304,5.619177176111482,0.887788013002321
611,New Jersey,Mercer,3,169,0.1774994610751852,5.633819922283709,0.9788959730869886
128,California,Riverside,12,101,0.17652505864382387,5.66491810104824,0.9365811084452028
640,Nebraska,Gage,3,1,0.17577849367295,5.6889780945590545,0.786234403756578
639,Nebraska,Hall,5,15,0.1749872015484356,5.714703653473793,0.8392170244104374
302,New York,Dutchess,4,98,0.17324735895573287,5.772093762511635,0.9499931044616324
268,Florida,Palm Beach,4,109,0.17296935975919256,5.781370766430523,0.8718020033103108
370,Pennsylvania,Bucks,8,91,0.17234132022081292,5.802439012993207,0.9114896250930351
353,Michigan,Genesee,1,42,0.16905863765555976,5.915107408101803,0.8928005165763251
433,Louisiana,Caddo,9,103,0.16803665979393959,5.951082348496349,0.8954285579884982
307,New York,Erie,2,157,0.16741193276619554,5.973289857399722,0.8580446862697636
29,Georgia,Sumter,8,14,0.16729968894175867,5.977297425508817,0.8532838086021989
624,Maryland,Baltimore,8,113,0.16720491931998532,5.980685281670861,0.9490011177754426
398,Missouri,St. Louis,11,91,0.16642150989492416,6.008838644904639,0.8772052445171884
381,Pennsylvania,Lackawanna,5,46,0.16578874419956277,6.0317725719442254,0.9170584610755542
367,Pennsylvania,Montgomery,7,172,0.16577801109328677,6.03216309210803,0.9592330240908561
233,Ohio,Franklin,5,41,0.16503887312136217,6.059178550405182,0.8349903258100692
605,New Jersey,Burlington,10,82,0.1643838842964498,6.0833213929694026,0.9384398621111154
101,Virginia,Henrico,7,28,0.16389672165568583,6.101403309950272,0.9330234298925311
402,Missouri,St. Louis city,4,54,0.16359310255847564,6.112727152677811,0.8724776547969981
380,Pennsylvania,York,7,17,0.16256492512768106,6.151388432742083,0.9792835806167266
615,New Jersey,Warren,6,30,0.16253083579141142,6.152678629447144,0.9391281986395611
614,New Jersey,Gloucester,5,73,0.16225004917493152,6.163326329237903,0.9249103373064179
273,Florida,Orange,4,36,0.16158690841240228,6.18862016623153,0.8329480628178435
725,Puerto Rico,Unknown,6,63,0.16120394887812484,6.203321984103695,0.9185691885479522
471,Louisiana,East Feliciana,8,20,0.16009236110718827,6.246394225708619,0.7169606633075994
628,Maryland,Baltimore city,5,67,0.15963713478238403,6.264206641914435,0.9427211280810327
654,Massachusetts,Middlesex,2,500,0.15938438731816182,6.274140251916947,0.9454332454018092
356,Michigan,Saginaw,6,19,0.15879570829394954,6.29739941175792,0.8964999869353438
365,Pennsylvania,Delaware,12,188,0.15856730793538348,6.306470186196906,0.8861779888859687
490,Colorado,Adams,10,58,0.1583848165217041,6.313736518190593,0.8529891792936585
56,Texas,Dallas,5,108,0.1579240918248231,6.332156091226711,0.8732567610831381
612,New Jersey,Somerset,1,146,0.15745944773840617,6.350841530076626,0.9235828529967282
257,Florida,Broward,5,115,0.15716320578763834,6.362812434299777,0.9072704309433688
438,Louisiana,St. John the Baptist,8,45,0.15711393659076411,6.36480774207006,0.8643041193057561
293,New York,Westchester,0,1117,0.15707124947681525,6.366537500216465,0.8105666564990601
724,District of Columbia,District of Columbia,8,83,0.1566565137002866,6.383392406607415,0.9519255001022608
279,Florida,Polk,8,28,0.15581798683658182,6.4177443201648865,0.8921193234466915
708,Nevada,Clark,8,131,0.15531868763241452,6.438375286602043,0.9330884496883596
493,Colorado,Weld,6,41,0.15506393832385415,6.448952675969573,0.8463972517854005
343,Michigan,Washtenaw,7,27,0.1550477893921894,6.449624363689092,0.7633033163406138
696,New Hampshire,Hillsborough,8,15,0.15469485006934736,6.464339307686812,0.9142494557721701
439,Louisiana,Lafourche,11,38,0.15464220965431297,6.466539777434628,0.8612848003767243
488,Colorado,Arapahoe,9,113,0.154101575167852,6.489226336010974,0.9269199844803108
509,Alabama,Mobile,5,80,0.15398046028031695,6.494330502581491,0.9320380629505347
14,Georgia,Dougherty,2,41,0.1537038575012054,6.506017586397645,0.8446261184688282
70,Texas,Lubbock,8,23,0.15288623459130213,6.5408112291679865,0.8200916129980045
368,Pennsylvania,Monroe,10,45,0.1523631012005695,6.563268876259013,0.9070877248363954
272,Florida,Duval,7,38,0.15186312914807684,6.58487682698104,0.9512796150351762
449,Louisiana,Iberville,10,16,0.15125393187875005,6.611398378731944,0.8049565633413528
35,Georgia,Chatham,9,7,0.15079753809702134,6.631407996572277,0.8159940624569383
412,Illinois,Lake,5,83,0.15048576176219278,6.645146944733974,0.9171465038666162
375,Pennsylvania,Allegheny,3,39,0.1503331739102556,6.6518917547564715,0.8554209048204028
18,Georgia,Hall,9,14,0.15028143447499737,6.654181892084428,0.9376153099241945
171,North Carolina,Mecklenburg,5,31,0.1499923114207146,6.6670083988178055,0.8011748669001055
13,Georgia,Clayton,8,9,0.14949718208969084,6.689089292666734,0.8471554455253961
653,Massachusetts,Norfolk,6,229,0.14943061741911,6.692068983395062,0.8998719705456787
703,Connecticut,Middlesex,7,31,0.14916051365550004,6.704187157129214,0.9040347715260914
236,Ohio,Lucas,8,32,0.1488786566651136,6.71687952054398,0.8496576754948232
136,California,Kern,6,21,0.14885879300967306,6.717775818154179,0.8577334229357143
392,Pennsylvania,Dauphin,3,12,0.1485340489019093,6.732463077609848,0.9295919022013418
49,Georgia,Dooly,7,7,0.14806535778510094,6.753774245096411,0.9158051594349377
243,Ohio,Hamilton,1,36,0.1476220010306865,6.774058019929751,0.9319802735693801
726,Guam,Unknown,5,133,0.1474444901293246,6.7822134223048485,0.9537880232379088
432,Louisiana,Orleans,0,172,0.14729840214900378,6.788939903016886,0.9006021222885457
625,Maryland,Anne Arundel,10,39,0.1472167378573263,6.792705874036826,0.9268728008061619
145,Indiana,Hamilton,5,3,0.1452471976015037,6.884814416478954,0.9221165667097614
79,Texas,Jefferson,7,14,0.14514677927176475,6.88957760562951,0.9187262047487389
646,Idaho,Ada,9,47,0.14500527995563278,6.896300605784629,0.7934583539322834
718,Rhode Island,Kent,2,15,0.14465062699443618,6.913208886667763,0.7060472604092719
4,Georgia,DeKalb,8,34,0.1444970413235916,6.920556925179984,0.8796897639468334
391,Pennsylvania,Schuylkill,5,13,0.1443326041760274,6.928441468293641,0.9393951321458373
721,Delaware,New Castle,6,65,0.1442960018498755,6.930198946471106,0.9741859385767243
440,Louisiana,St. Bernard,9,21,0.14405857288665072,6.941620897402807,0.8413543324521332
618,New Jersey,Sussex,3,35,0.1439259231065143,6.948018664156398,0.8520089481783586
384,Pennsylvania,Lebanon,8,18,0.14378700593885635,6.954731364426892,0.8478898823957456
600,New Jersey,Camden,14,152,0.1427433534772672,7.005580124326115,0.8881829825823775
478,Iowa,Linn,4,18,0.14271252486834832,7.00709346234674,0.6959405248417869
528,Arkansas,St. Francis,5,0,0.14177084098512177,7.053636650888921,0.48258761509235526
319,New York,Oneida,7,33,0.14072421930681908,7.106097336519691,0.8909531322680898
435,Louisiana,St. Charles,14,34,0.1402612897391188,7.129550867954841,0.7481082012514457
403,Missouri,St. Charles,5,20,0.13853814204582662,7.218228750817324,0.9298195077515669
191,Tennessee,Shelby,9,94,0.1385185976684157,7.219247211798874,0.8814922000710615
613,New Jersey,Hunterdon,7,31,0.13842034387486596,7.224371591678856,0.949843281091412
43,Georgia,Colquitt,6,0,0.1384179297306599,7.224497591792097,0.6828682695230185
719,Rhode Island,Washington,3,3,0.13806859218112258,7.242776827101776,0.7203167209104958
446,Louisiana,Calcasieu,6,18,0.13777420736431395,7.258252608601241,0.8095921501465085
669,Utah,Utah,10,5,0.13768561317357345,7.2629229514295695,0.8618069901578262
644,West Virginia,Berkeley,7,9,0.13764099783570205,7.2652771755815815,0.8341636278087502
90,Virginia,Fairfax,13,120,0.13746587084181808,7.2745328995201985,0.8347316687386348
41,Georgia,Mitchell,5,5,0.13740558648862658,7.277724476528271,0.8806842612326186
616,New Jersey,Atlantic,9,23,0.13726236185649973,7.285318323791085,0.8136486687284522
621,Maryland,Montgomery,10,126,0.13706654663524095,7.29572623333965,0.9486886361459982
723,Delaware,Kent,12,13,0.1367886428268414,7.310548444185417,0.7836475090782348
166,Indiana,Porter,5,8,0.1366638786783385,7.317222441444595,0.8976917714561964
242,Ohio,Montgomery,9,9,0.13617591133659002,7.343442685162359,0.9221227072519954
557,Washington,Yakima,8,47,0.1360236339752666,7.351663610029943,0.8913846564338441
385,Pennsylvania,Westmoreland,5,7,0.13565998563913834,7.37137038079928,0.8210311210275757
288,Florida,St. Lucie,6,8,0.1343262951858794,7.444558778429866,0.9563007105320951
318,New York,Niagara,5,3,0.13427780783554516,7.447246988309012,0.8386921325902876
678,New Mexico,San Juan,7,10,0.13336069562448735,7.498461186913474,0.9407097819919272
466,Louisiana,St. Martin,5,15,0.1331539410399182,7.510104411406119,0.7820619796829583
299,New York,Monroe,5,47,0.13177059963431464,7.588946265518762,0.867159458360179
62,Texas,Galveston,10,21,0.13166334854054232,7.5951281133646384,0.8344304113159361
74,Texas,Cameron,11,18,0.1314529738933094,7.607283200847366,0.8301033108166569
0,Georgia,Fulton,11,75,0.13088168373641915,7.640488504211838,0.9157991057457546
447,Louisiana,Plaquemines,10,6,0.13058865348001328,7.657633135432023,0.8108460600418513
252,Ohio,Fairfield,7,3,0.1305373372055082,7.66064347111413,0.8571937972035849
164,Indiana,Lawrence,8,1,0.13021360736442358,7.679688937588068,0.6377799889836273
227,Ohio,Cuyahoga,5,54,0.13013791939507355,7.684155430241615,0.8130045477008453
658,Massachusetts,Barnstable,6,21,0.12905285912390066,7.748762846392448,0.7933592916884324
452,Louisiana,Livingston,12,4,0.12886076686767334,7.760313897766078,0.7580101121316134
291,Florida,Suwannee,7,7,0.12854187448343943,7.7795660287250135,0.5963295257564677
1,Georgia,Cobb,9,45,0.12831736047814704,7.793177760777771,0.9420684409132759
55,Texas,Tarrant,7,49,0.12748771379500276,7.8438931112058095,0.885440180398117
683,Arizona,Pima,11,48,0.12737817814508204,7.85063826914696,0.8396145262937177
192,Tennessee,Davidson,5,0,0.12726640420878593,7.85753322895379,0.8637377671294214
2,Georgia,Gwinnett,11,32,0.1266452520246482,7.896071775398069,0.8981966312794344
108,Virginia,Chesapeake city,4,2,0.1264569685204431,7.907828344298317,0.7456072615788893
374,Pennsylvania,Chester,6,52,0.12571395670285626,7.95456627273016,0.8714109460959835
239,Ohio,Mahoning,3,29,0.12567939738445263,7.956753619218949,0.7981010998474073
706,Connecticut,New London,12,19,0.12534414523090065,7.978035177932456,0.8161894387934269
185,North Carolina,Granville,10,0,0.12527013630283523,7.982748558543454,0.5996394605002628
312,New York,Sullivan,4,15,0.12398966553167295,8.065188301879495,0.8977282118675595
584,Oklahoma,Wagoner,7,0,0.12394256656266689,8.068253125082638,0.6430093453158957
722,Delaware,Sussex,5,15,0.12366772330780536,8.086184278746922,0.9047186626756193
630,Maryland,Frederick,14,34,0.12270855750033584,8.149390884961411,0.7697891764012517
673,New Mexico,Bernalillo,8,44,0.12217694100971173,8.184850526913348,0.9696688527526981
485,Colorado,Denver,6,104,0.12180237206872575,8.21002073289476,0.8892526857627645
44,Georgia,Thomas,7,16,0.12152141016350358,8.22900259842713,0.7400006056981007
395,Pennsylvania,Carbon,5,7,0.12128085152817902,8.24532469387927,0.8116563765554885
581,Oklahoma,Cleveland,8,19,0.12124483333349195,8.247774131945349,0.8911696479154512
198,Tennessee,Sumner,2,13,0.12112376194600193,8.2560183397029,0.6969699198174869
716,Rhode Island,Providence,0,125,0.12042801870505628,8.303715453868993,0.4649456920203819
664,Massachusetts,Hampshire,6,13,0.12037368024698329,8.307463873732159,0.7564428174787398
274,Florida,Osceola,10,18,0.12008900331719402,8.327157128273232,0.8755034327047964
647,Idaho,Blaine,4,18,0.11984236625473783,8.34429451997295,0.5549328679154769
482,Colorado,Jefferson,11,50,0.1197723216898761,8.349174382619704,0.8896157860584843
539,Wisconsin,Milwaukee,1,67,0.11963282267313292,8.358910018634706,0.7531938615710789
550,Washington,Pierce,7,43,0.11963217465484091,8.358955296810155,0.94028583547969
60,Texas,Travis,5,1,0.1192195593093791,8.387885392236383,0.8249962740858732
54,Texas,Collin,9,28,0.11919307555706664,8.389749113581898,0.8483898063591915
617,New Jersey,Cape May,11,9,0.11897359695311609,8.405226248594214,0.6108398463237878
441,Louisiana,Ascension,4,4,0.11882023819084529,8.416074695910234,0.7835494989777063
328,Kentucky,Jefferson,11,34,0.11828078708640118,8.45445845122357,0.8675638598342185
360,Michigan,Lapeer,8,13,0.11803613532496991,8.471981882894257,0.7164027463418159
134,California,Santa Barbara,9,15,0.11798860861153666,8.475394461955052,0.8614019618350034
575,South Carolina,Sumter,6,9,0.11775206998933035,8.492419709399682,0.7873829102879439
111,Virginia,Hampton city,6,0,0.11761900317267954,8.502027504278997,0.5703347622667769
684,Arizona,Navajo,3,46,0.11747733791764742,8.512280050991691,0.8923514287663489
453,Louisiana,Lafayette,4,18,0.11704135522106214,8.543988559524516,0.4204451721139364
700,Connecticut,Litchfield,10,23,0.11700733214274876,8.5464729576092,0.82726528425698
436,Louisiana,Terrebonne,15,24,0.11655108668318323,8.579928582890568,0.7240515974232675
258,Florida,Lee,14,46,0.11624717444532198,8.602359625268654,0.8294981145854606
692,Vermont,Chittenden,10,12,0.1161998962605853,8.60585966236527,0.8595818569826984
361,Michigan,Hillsdale,8,2,0.11567048777886957,8.64524754068408,0.8292693858935202
351,Michigan,Livingston,5,7,0.11557278240276056,8.652556243866238,0.6541969960383864
298,New York,Ulster,12,38,0.11544562451772991,8.662086624568625,0.8178843690468034
580,Oklahoma,Oklahoma,4,68,0.1153616293685167,8.668393515885185,0.827795735313084
73,Texas,Webb,7,28,0.11519793110285692,8.680711453985477,0.8606091705981094
9,Georgia,Henry,10,14,0.11489372019382281,8.703695887930387,0.7765089652888921
109,Virginia,Frederick,10,8,0.11472097909798286,8.716801476614865,0.7600779986023775
560,Washington,Benton,6,25,0.1143423950896779,8.74566252714671,0.5708492474332014
414,Illinois,DuPage,1,68,0.11418221872199104,8.757931061357139,0.9400505941195353
308,New York,Putnam,4,35,0.11409642554598326,8.764516462410814,0.7631394957734707
150,Indiana,Madison,9,3,0.11408462410962546,8.765423104160702,0.8488585558871757
167,Indiana,Jackson,8,7,0.11401650697762183,8.770659850123906,0.6097091102043258
158,Indiana,Hancock,10,1,0.11391062750711399,8.778812143208917,0.8677889912667326
94,Virginia,Prince William,11,36,0.11382493918123976,8.785420903302503,0.909806480451994
629,Maryland,Howard,3,25,0.11336827040322679,8.820810235908274,0.8914751645370562
184,North Carolina,Cumberland,10,8,0.11311601100574013,8.840481476572352,0.834230616284129
480,Iowa,Scott,10,11,0.11272114172565113,8.871450241640316,0.8165423092579873
265,Florida,Pinellas,7,27,0.11109707799860666,9.001136825691686,0.8336311019172934
102,Virginia,Richmond city,12,7,0.1108829112481308,9.018522229834199,0.6609375502820539
590,Kansas,Wyandotte,11,32,0.11055564303332187,9.045218973567875,0.899883702208236
468,Louisiana,Allen,8,1,0.11042513803475526,9.055908987727591,0.7036157038071732
572,South Carolina,Richland,1,45,0.1104019971816886,9.057807155012782,0.9148394828906176
93,Virginia,Arlington,10,26,0.11001009651473982,9.09007474478503,0.9451548159030284
78,Texas,Hidalgo,1,11,0.10930092109460583,9.149053731527534,0.8374866272856655
462,Louisiana,St. Mary,8,8,0.10889104599332344,9.183491543109193,0.5384351729912195
321,New York,Steuben,8,7,0.10863533623188888,9.20510797578274,0.7306626918688355
510,Alabama,Chambers,8,21,0.1086217474362026,9.206259553017551,0.8495777107825006
66,Texas,Denton,3,28,0.10824240643394592,9.238523356465123,0.7399440247282999
407,Missouri,Jefferson,5,3,0.10735295225501304,9.315067531860105,0.6991532595127268
484,Colorado,El Paso,11,62,0.10667555565030362,9.374218806772662,0.7757090292712587
250,Ohio,Portage,4,8,0.10658608716032379,9.38208753733335,0.7683722535087065
685,Arizona,Coconino,6,24,0.10644311950709658,9.394688962806374,0.8298337753591195
596,Oregon,Multnomah,13,16,0.1049981295169957,9.523979185154277,0.8557594335627432
278,Florida,Brevard,9,6,0.1048101867043176,9.541057328913292,0.7985517047958726
675,New Mexico,Sandoval,15,31,0.10472812974274527,9.548532972529971,0.6822259912393817
619,New Jersey,Cumberland,10,31,0.10432849367153121,9.585109156741103,0.7384168758861072
254,Florida,Hillsborough,16,26,0.104272987647225,9.590211449423382,0.854067806984281
592,Kansas,Sedgwick,5,7,0.10386884781854372,9.62752568264717,0.8702622869445986
125,California,Contra Costa,9,22,0.10353119738287474,9.658924317293867,0.906233040674151
200,Tennessee,Wilson,8,6,0.10283554860443671,9.724263774257302,0.8213248260025807
421,Illinois,Kankakee,7,11,0.10240700668027272,9.764956836616884,0.7708888411666597
410,Illinois,Kane,11,22,0.10230822716552818,9.774384990388542,0.834000401514728
211,Mississippi,Jackson,8,11,0.1018058156717164,9.822621560487326,0.7886392742960198
